Bias Voltage[V],Measured Voltage[V],Measured Capacitance[pF],Capacitance^{-2}[pF]^{-2},Monitoring Current[A]
0.0,0.0,9.9e+49,1.02030405061e-100,5.823929e-08
-0.5,-0.5,397.1544189,6.3398823968e-06,-1.551327e-07
-1.0,-1.0,365.556136,7.48327738752e-06,-1.593823e-07
-1.5,-1.5,345.2354281,8.39014152624e-06,-1.637547e-07
-2.0,-2.0,330.268417,9.16781646407e-06,-1.676286e-07
-2.5,-2.5,319.6134096,9.78926343305e-06,-1.62849e-07
-3.0,-3.0,309.9999954,1.04058275721e-05,-1.720446e-07
-3.5,-3.5,302.3189719,1.09413067987e-05,-1.717905e-07
-4.0,-4.0,295.4410106,1.14566709443e-05,-1.687401e-07
-4.5,-4.5,289.8584375,1.19022236436e-05,-1.790227e-07
-5.0,-5.0,284.5649215,1.23491559022e-05,-1.767367e-07
-5.5,-5.5,279.9340457,1.27611131205e-05,-1.732318e-07
-6.0,-6.0,275.9086003,1.31361931029e-05,-1.665045e-07
-6.5,-6.5,271.8991615,1.35264634527e-05,-1.820984e-07
-7.0,-7.0,268.1866169,1.39035529886e-05,-1.780559e-07
-7.5,-7.5,265.0688193,1.42325498229e-05,-1.812851e-07
-8.0,-8.0,261.8337798,1.45864178225e-05,-1.847216e-07
-8.5,-8.5,259.1284892,1.48925708212e-05,-1.873973e-07
-9.0,-9.0,256.096918,1.52472420943e-05,-1.992354e-07
-9.5,-9.5,253.8327143,1.55204679872e-05,-1.926699e-07
-10.0,-10.0,250.7244127,1.59076766492e-05,-1.891849e-07
-10.5,-10.5,248.2101435,1.62315856846e-05,-1.877008e-07
-11.0,-11.0,245.8691075,1.65421544155e-05,-1.828148e-07
-11.5,-11.5,243.3819254,1.68819789731e-05,-1.901302e-07
-12.0,-12.0,241.0214755,1.72142663505e-05,-1.857794e-07
-12.5,-12.5,238.9961142,1.75072655932e-05,-1.9046e-07
-13.0,-13.0,236.250161,1.79166072536e-05,-1.830155e-07
-13.5,-13.5,234.4693277,1.81897999877e-05,-1.922979e-07
-14.0,-14.0,232.9600851,1.84262503496e-05,-1.90655e-07
-14.5,-14.5,230.1336289,1.88816450179e-05,-1.861666e-07
-15.0,-15.0,228.414107,1.91670005181e-05,-1.898363e-07
-15.5,-15.5,226.3336712,1.95209821468e-05,-1.827844e-07
-16.0,-16.0,224.0478644,1.99213324343e-05,-1.961085e-07
-16.5,-16.5,222.1208032,2.0268496278e-05,-1.962139e-07
-17.0,-17.0,219.6490532,2.07272329718e-05,-1.963327e-07
-17.5,-17.5,217.7014944,2.10997436801e-05,-2.118123e-07
-18.0,-18.0,215.4626097,2.15405192711e-05,-1.988078e-07
-18.5,-18.5,212.9685809,2.20479860767e-05,-1.996792e-07
-19.0,-19.0,210.913016,2.24798410416e-05,-2.038721e-07
-19.5,-19.5,208.598972,2.29813571612e-05,-2.100318e-07
-20.0,-20.0,205.9950138,2.35660385396e-05,-2.072784e-07
-20.5,-20.5,202.608949,2.43603067402e-05,-2.050231e-07
-21.0,-21.0,200.2839741,2.49291573917e-05,-2.070405e-07
-21.5,-21.5,197.0035632,2.576628685e-05,-1.960261e-07
-22.0,-22.0,193.4427362,2.67236113412e-05,-2.036044e-07
-22.5,-22.5,189.4609938,2.78586699362e-05,-1.99246e-07
-23.0,-23.0,184.5587064,2.93583014187e-05,-1.899255e-07
-23.5,-23.5,177.3379708,3.17977602541e-05,-2.022939e-07
-24.0,-24.0,167.9001653,3.54729864154e-05,-2.0598e-07
-24.5,-24.5,150.1907266,4.43316364744e-05,-1.922087e-07
-25.0,-25.0,93.56127236,0.000114237255682,-2.095956e-07
-25.5,-25.5,24.49276233,0.00166695725467,-1.927363e-07
-26.0,-26.0,15.34234537,0.0042483128413,-1.988008e-07
-26.5,-26.5,12.32074241,0.00658758518635,-2.126518e-07
-27.0,-27.0,10.72610105,0.00869193023385,-2.047665e-07
-27.5,-27.5,9.682797761,0.0106659189169,-1.983274e-07
-28.0,-28.0,8.902138433,0.0126186040449,-1.925221e-07
-28.5,-28.5,8.327901301,0.0144187914754,-2.004003e-07
-29.0,-29.0,7.866272502,0.0161607691216,-1.949312e-07
